date,value
2025-05-17T00:28:42Z,1
2025-05-18T00:28:00Z,1
2025-05-19T00:21:05Z,1
2025-05-21T00:30:36Z,1
2025-05-26T00:24:04Z,1
2025-05-28T00:21:12Z,1
2025-05-30T00:26:31Z,1
2025-05-31T00:27:58Z,1
2025-06-03T00:25:28Z,1
2025-06-05T00:27:04Z,1
2025-06-06T00:21:09Z,1
2025-06-07T00:26:43Z,1
2025-06-08T00:29:32Z,1
2025-06-09T00:29:57Z,1
2025-06-10T00:24:49Z,1
2025-06-13T00:22:55Z,1
2025-06-17T00:20:34Z,1
2025-06-18T00:27:43Z,1
2025-06-20T00:27:37Z,1
2025-06-21T00:27:18Z,1
2025-06-29T00:21:53Z,1
2025-06-30T00:25:32Z,1
2025-07-01T00:26:18Z,1
2025-07-02T00:30:31Z,1
2025-07-04T00:21:30Z,1
2025-07-06T00:26:35Z,1
2025-07-09T00:19:42Z,1
2025-07-11T00:22:59Z,1
2025-07-18T00:27:55Z,1
2025-07-21T00:22:40Z,1
2025-07-22T00:24:00Z,1
2025-07-23T00:25:47Z,1
2025-07-25T00:23:30Z,1
2025-07-28T01:34:27Z,1
2025-07-29T00:31:05Z,1
2025-07-30T00:21:45Z,1
2025-08-02T00:30:38Z,1
2025-08-03T00:30:01Z,1
2025-08-04T00:31:37Z,1
2025-08-07T00:30:05Z,1
2025-08-09T00:28:49Z,1
2025-08-10T00:25:15Z,1
2025-08-11T00:22:01Z,1
2025-08-12T00:24:44Z,1
2025-08-13T00:23:17Z,1
2025-08-15T00:31:02Z,1
2025-08-18T00:24:56Z,1
2025-08-19T00:31:22Z,1
2025-08-20T00:28:07Z,1
2025-08-21T00:32:22Z,1
2025-08-22T00:23:51Z,1
2025-08-23T00:28:56Z,1
2025-08-24T00:22:27Z,1
2025-08-25T00:28:18Z,1
2025-08-26T00:36:56Z,1
2025-08-27T00:34:28Z,1
2025-08-29T00:52:08Z,1
2025-08-30T00:42:49Z,1
2025-08-31T00:45:07Z,1
2025-09-01T00:38:55Z,1
2025-09-02T00:41:54Z,1
2025-09-03T00:40:49Z,1
2025-09-05T00:32:08Z,1
2025-09-06T00:40:35Z,1
2025-09-09T00:31:53Z,1
2025-09-10T00:30:02Z,1
2025-09-11T00:38:24Z,1
2025-09-12T00:28:33Z,1
2025-09-13T00:31:16Z,1
2025-09-14T00:28:42Z,1
2025-09-15T00:33:33Z,1
2025-09-21T00:28:14Z,1
2025-09-22T00:30:56Z,1
2025-09-23T00:32:03Z,1
2025-09-24T00:29:18Z,1
2025-09-25T00:26:59Z,1
2025-09-27T01:36:51Z,1
2025-09-28T00:47:23Z,1
2025-09-30T00:28:06Z,1
2025-10-03T00:32:08Z,1
2025-10-05T00:37:23Z,1
2025-10-06T00:33:04Z,1
2025-10-08T00:26:24Z,1
2025-10-10T00:28:25Z,1
2025-10-12T00:35:42Z,1
