Publisher Name,Publisher Registry Id,Publisher Type,Timeliness,Forward looking,Comprehensiveness,Score
7iber Media Consulting,7iberdotcom,Private Sector,12,66.66666666666667,80,53
Aapasi Sahayog Kendra Syangja Nepal (ASK Nepal),ask,National NGO,0,0.0,59,20
Aasaman Nepal,aasaman,National NGO,0,0.0,0,0
ABAAD - Resource Center for Gender Equality,arcfge,National NGO,0,0.0,61,20
Abaseen Foundation UK,abaseen,International NGO,0,0.0,0,0
Abdul Latif Jameel Poverty Action Lab at MIT,jpal,"Academic, Training and Research",50,66.66666666666667,68,62
Able Child Africa,ablechildafrica,International NGO,12,0.0,0,4
Abt Associates Inc,abt,Private Sector,0,0.0,67,22
Abt Britain Limited,abtbritain,Private Sector,0,100.0,72,57
Académie de recherche et d'enseignement supérieur,ares,"Academic, Training and Research",12,0.0,0,4
Accelerator Nepal,acceleratornepal,National NGO,0,0.0,68,23
Access to Medicine Foundation,atmf,Foundation,75,0.0,71,49
Access to Seeds Foundation,atsf,International NGO,0,0.0,51,17
Acid Survivors Foundation,_admin,National NGO,0,0.0,68,23
ACODEV,acodev,National NGO,25,0.0,83,36
Across,across,International NGO,0,0.0,0,0
ACT Alliance,act_alliance,International NGO,12,0.0,62,25
act4africa,act4africa,International NGO,0,0.0,0,0
ACTED,acted,International NGO,0,0.0,58,19
ACTION AGAINST HUNGER SPAIN,acfspain,International NGO,25,0.0,67,31
Action Against Hunger UK,acf,International NGO,88,27.333333333333332,67,61
Action Against Hunger USA,aahusa,International NGO,0,0.0,54,18
Action Canada for Sexual Health and Rights,acfshr,International NGO,25,100.0,76,67
Action Contre la Faim,acf-fr,International NGO,0,0.0,0,0
ActionAid Bangladesh,aab,International NGO,12,0.0,72,28
ActionAid Denmark (Mellemfolkeligt Samvirke),aadk,International NGO,88,0.0,74,54
ActionAid Ghana,aag,National NGO,0,0.0,0,0
ActionAid International,aai,International NGO,0,0.0,0,0
ACTIONAID INTERNATIONAL KENYA,aaik,International NGO,88,16.666666666666668,80,62
ActionAid Rwanda,aar,National NGO,50,0.0,0,17
ActionAid UK,aauk,International NGO,100,53.666666666666664,75,76
Acumen,acumen,International NGO,25,50.0,62,46
Adam Smith International,asi,Private Sector,12,50.0,76,46
Adaptation Fund,af,Multilateral,0,0.0,62,21
ADD International (Action on Disability and Development),addinternational,International NGO,75,33.333333333333336,62,57
Administração de Infra-Estruturas de Águas e Saneamento,aias,Government,50,100.0,77,76
ADRA Denmark,adra-dk,National NGO,75,20.0,58,51
ADRA-UK,adrauk,International NGO,0,0.0,72,24
ADS-Nyanza,ads-nyanza,Other Public Sector,0,0.0,0,0
Advance Consulting,ac1999,Private Sector,0,66.66666666666667,83,50
Adventist Development and Relief Agency (ADRA Somalia),adrasom,International NGO,0,0.0,0,0
"Adventist Development and Relief Agency, Nepal",adra_nepal,International NGO,0,0.0,0,0
AECOM,aecom,Private Sector,0,0.6666666666666666,62,21
Aeras,aeras,International NGO,0,0.0,66,22
AFEW International,afewinternational,International NGO,12,0.0,0,4
Afghanaid,afghanaid,International NGO,38,0.0,58,32
Afghanistan and Central Asian Association,acaa,International NGO,0,0.0,0,0
Afghanistan Public Policy Research Organization (APPRO),appro-af,"Academic, Training and Research",0,0.0,0,0
Africa Educational Trust,aet,International NGO,0,0.0,54,18
Africalia,africalia,Other Public Sector,12,0.0,84,32
African Academy of Sciences,aas,International NGO,0,0.0,54,18
African Center for Economic Transformation (ACET),acet,Regional NGO,50,0.0,66,39
African Centre for Global Health and Social Transformation,achest,International NGO,0,0.0,0,0
African Development Bank,afdb,Multilateral,100,57.333333333333336,97,85
African Initiatives,ai_1064413,International NGO,0,0.0,0,0
African Institute For Development Policy,afidep,International NGO,0,0.0,0,0
African Parks Network,african_parks,International NGO,0,0.0,64,21
African Population and Health Research Center,aphrc,International NGO,0,0.0,74,25
African Revival,africanrevival,International NGO,0,0.0,72,24
African Security Sector Network,assn,National NGO,12,100.0,78,63
African Tax Administration Forum,ataf,International NGO,0,0.0,68,23
African Women's Development and Communication Network,femnet,Regional NGO,62,96.66666666666667,76,78
African Women's Development Fund,awdf,Regional NGO,62,46.666666666666664,75,61
Afrikagrupperna Sweden,afrikagrupperna,International NGO,0,0.0,0,0
AfriKids,afrikids,International NGO,38,0.0,80,39
Aga Khan Foundation (United Kingdom),akfuk73,International NGO,75,0.0,60,45
Aga Khan Foundation Afghanistan,akf_afghanistan,Foundation,0,0.0,54,18
AgDevCo,agdevco,Private Sector,0,0.0,64,21
Agence Française de Développement,afd,Other Public Sector,100,85.0,90,92
Agence Nationale d'Approvisionnement en Eau Potable en Milieu Rural du Benin,anaepmr_benin,Government,25,0.0,0,8
Agency for Cooperation and Research in Development (ACORD),acord,International NGO,0,0.0,70,23
AgResults Initiative,agresults,Multilateral,0,20.0,56,25
Agroicone,agroicone,Private Sector,0,0.0,0,0
Agulhas Applied Knowledge,aak,Private Sector,0,33.333333333333336,76,36
Agência de Desenvolvimento do Vale do Zambeze,agencia_do_zambeze,Government,62,0.0,75,46
AICS - Agenzia Italiana per la Cooperazione allo Sviluppo / Italian Agency for Cooperation and Development,aics,Government,88,18.666666666666668,66,58
AidData,aiddata,"Academic, Training and Research",0,0.0,64,21
Aidsfonds - Soa Aids Nederland,nl-kvk-41207989,International NGO,75,7.666666666666667,80,54
AIDSPAN,aidspan,International NGO,0,0.0,56,19
Ajuda de Desenvolvimento de Povo para Povo (ADPP),adpp,National NGO,0,0.0,57,19
Akili Dada,ad,National NGO,12,83.0,76,57
Akina Mama wa Afrika,amwa,International NGO,12,53.333333333333336,88,51
Aktis Strategy Ltd,aktis,Private Sector,0,0.0,65,22
Akvo Foundation,akvo,International NGO,25,0.0,0,8
Al Majmoua,al_majmoua,National NGO,0,0.0,67,22
Alcis Holdings Limited,alcis,Private Sector,0,0.0,0,0
Alfalit,alfalit,National NGO,0,0.0,23,8
Alinea International Ltd.,alineainternational_2020,Private Sector,25,0.0,54,26
All We Can (formerly Methodist Relief and Development Fund),allwecan,International NGO,0,0.0,0,0
Allergy and Asthma Institute Pakistan,aaip,"Academic, Training and Research",0,0.0,57,19
Alliance for a Green Revolution for Africa,agra,International NGO,25,66.66666666666667,68,53
"Alliance for Global Water Adaptation, Inc",agwa,International NGO,38,0.0,0,13
Alliance of Religions and Conservation,alliance_of_religions_and_conservation,International NGO,0,0.0,65,22
Altai Consulting,altai,Private Sector,0,0.0,59,20
American Friends Service Committee,afsc,"Academic, Training and Research",0,0.0,0,0
Amnesty International The Netherlands,amnesty,International NGO,38,100.0,68,69
Amnesty International UK Section Charitable Trust,aiuk,International NGO,0,0.0,62,21
Amref Flying Doctors,amrefnl,National NGO,62,44.333333333333336,80,62
Amref Health Africa - UK,amrefha,International NGO,0,0.0,72,24
Amref Health Africa Headquarters,amrefhq,International NGO,25,0.0,77,34
Amref Health Africa in Ethiopia,amrefeth,International NGO,25,0.0,78,34
Amref Health Africa in Kenya,amrefkenya,International NGO,38,0.0,83,40
Amref health Africa in Senegal,awa_sn,International NGO,0,0.0,58,19
Amref Health Africa in Tanzania,amreftz,International NGO,0,0.0,70,23
Amref Health Africa in Uganda,amrefug,National NGO,25,0.0,86,37
Amref Health Africa Malawi,amrefmw,National NGO,0,0.0,0,0
Ananda Marga Universal Relief Team (AMURT) Africa,amurt_kenya,National NGO,50,0.0,68,39
ANDA,anda,National NGO,0,0.0,23,8
Anti-Slavery International,asil,International NGO,12,0.0,60,24
APPRO-Europe,appro-eu,"Academic, Training and Research",0,0.0,0,0
APT Action on Poverty,apt,International NGO,25,66.66666666666667,80,57
Aqua for All,aqua4all,Foundation,88,0.0,87,58
Arab foundation for freedoms and equality,afemena,Regional NGO,0,0.0,0,0
Arab Reporters for Investigative Journalism,arij,"Academic, Training and Research",25,66.66666666666667,80,57
Arab Women Organization of Jordan,awo2022,National NGO,12,100.0,80,64
ARK (Absolute Return for Kids),ark,International NGO,0,0.0,67,22
Article19,art19,International NGO,38,66.66666666666667,70,58
