Publisher Name,Publisher Registry Id,Current activities at the start of each year (2022),Current activities at the start of each year (2023),Current activities at the start of each year (2024),Current activities with budgets for each year (2022),Current activities with budgets for each year (2023),Current activities with budgets for each year (2024),Percentage of current activities with budgets (2022),Percentage of current activities with budgets (2023),Percentage of current activities with budgets (2024)
50 Eight Limited,fifty_eight,1,1,1,1,0,0,100,0,0
7iber Media Consulting,7iberdotcom,1,1,0,1,1,0,100,100,-
Aapasi Sahayog Kendra Syangja Nepal (ASK Nepal),ask,2,2,2,0,0,0,0,0,0
Aasaman Nepal,aasaman,0,0,0,0,0,0,-,-,-
ABAAD - Resource Center for Gender Equality,arcfge,2,2,2,0,0,0,0,0,0
Abaseen Foundation UK,abaseen,0,0,0,0,0,0,-,-,-
Abdul Latif Jameel Poverty Action Lab at MIT,jpal,1,1,1,1,1,0,100,100,0
Able Child Africa,ablechildafrica,0,0,0,0,0,0,-,-,-
Abt Associates Inc,abt,2,2,2,0,0,0,0,0,0
Abt Britain Limited,abtbritain,3,3,1,3,3,1,100,100,100
Academy for Health Development (AHEAD),ahead,1,1,1,0,0,0,0,0,0
Académie de recherche et d'enseignement supérieur,ares,0,0,0,0,0,0,-,-,-
Accelerator Nepal,acceleratornepal,1,1,1,0,0,0,0,0,0
Access to Medicine Foundation,atmf,0,0,0,0,0,0,-,-,-
Access to Seeds Foundation,atsf,0,0,0,0,0,0,-,-,-
Accountability Lab,alab,1,1,1,0,0,0,0,0,0
Accountable Now,accountablenow,0,0,0,0,0,0,-,-,-
Acid Survivors Foundation,_admin,1,1,1,0,0,0,0,0,0
ACODEV,acodev,0,0,0,0,0,0,-,-,-
Across,across,0,0,0,0,0,0,-,-,-
ACT Alliance,act_alliance,2,2,2,0,0,0,0,0,0
act4africa,act4africa,0,0,0,0,0,0,-,-,-
ACTED,acted,4,4,4,0,0,0,0,0,0
ACTION AGAINST HUNGER SPAIN,acfspain,2,2,2,0,0,0,0,0,0
Action Against Hunger UK,acf,8,8,5,4,1,1,50,12,20
Action Against Hunger USA,aahusa,1,1,1,0,0,0,0,0,0
Action Canada for Sexual Health and Rights,acfshr,1,1,1,1,1,1,100,100,100
Action Contre la Faim,acf-fr,0,0,0,0,0,0,-,-,-
ActionAid Bangladesh,aab,0,0,0,0,0,0,-,-,-
ActionAid Denmark (Mellemfolkeligt Samvirke),aadk,1,1,1,0,0,0,0,0,0
ActionAid Ghana,aag,0,0,0,0,0,0,-,-,-
ActionAid International,aai,0,0,0,0,0,0,-,-,-
ACTIONAID INTERNATIONAL KENYA,aaik,2,2,1,1,0,0,50,0,0
ActionAid International Nepal,aain,1,1,1,0,0,0,0,0,0
ActionAid Rwanda,aar,0,0,0,0,0,0,-,-,-
ActionAid UK,aauk,11,11,4,10,5,1,91,45,25
Acumen,acumen,2,2,1,2,1,0,100,50,0
Adam Smith International,asi,2,2,2,1,1,1,50,50,50
Adaptation Fund,af,28,28,28,0,0,0,0,0,0
ADD International (Action on Disability and Development),addinternational,2,2,1,2,0,0,100,0,0
Administração de Infra-Estruturas de Águas e Saneamento,aias,1,1,1,1,1,1,100,100,100
ADRA Denmark,adra-dk,5,5,5,3,0,0,60,0,0
ADRA-UK,adrauk,1,1,1,0,0,0,0,0,0
ADS-Nyanza,ads-nyanza,0,0,0,0,0,0,-,-,-
Advance Consulting,ac1999,1,1,0,1,1,0,100,100,-
Adventist Development and Relief Agency (ADRA Somalia),adrasom,0,0,0,0,0,0,-,-,-
"Adventist Development and Relief Agency, Nepal",adra_nepal,0,0,0,0,0,0,-,-,-
AECOM,aecom,42,42,41,1,0,0,2,0,0
Aeras,aeras,1,1,1,0,0,0,0,0,0
AFELT,afelt,0,0,0,0,0,0,-,-,-
AFEW International,afewinternational,0,0,0,0,0,0,-,-,-
Afghanaid,afghanaid,3,3,3,0,0,0,0,0,0
Afghanistan and Central Asian Association,acaa,0,0,0,0,0,0,-,-,-
Afghanistan Public Policy Research Organization (APPRO),appro-af,0,0,0,0,0,0,-,-,-
Africa Educational Trust,aet,2,2,2,0,0,0,0,0,0
Africa Philanthropy Network,apn,1,1,1,0,0,0,0,0,0
Africalia,africalia,0,0,0,0,0,0,-,-,-
African Academy of Sciences,aas,0,0,0,0,0,0,-,-,-
African Center for Economic Transformation (ACET),acet,17,17,16,0,0,0,0,0,0
African Centre for Global Health and Social Transformation,achest,0,0,0,0,0,0,-,-,-
African Development Bank,afdb,829,829,565,571,476,258,69,57,46
African Initiatives,ai_1064413,1,1,1,0,0,0,0,0,0
African Institute For Development Policy,afidep,0,0,0,0,0,0,-,-,-
African Parks Network,african_parks,11,11,11,0,0,0,0,0,0
African Population and Health Research Center,aphrc,1,1,1,0,0,0,0,0,0
African Revival,africanrevival,1,1,1,0,0,0,0,0,0
African Security Sector Network,assn,1,1,1,1,1,1,100,100,100
African Tax Administration Forum,ataf,1,1,1,0,0,0,0,0,0
African Women's Development and Communication Network,femnet,21,21,21,21,20,20,100,95,95
African Women's Development Fund,awdf,5,5,5,5,1,1,100,20,20
Afrikagrupperna Sweden,afrikagrupperna,0,0,0,0,0,0,-,-,-
AfriKids,afrikids,1,1,1,0,0,0,0,0,0
Aga Khan Foundation (United Kingdom),akfuk73,2,2,2,0,0,0,0,0,0
Aga Khan Foundation Afghanistan,akf_afghanistan,1,1,1,0,0,0,0,0,0
AgDevCo,agdevco,35,35,35,0,0,0,0,0,0
Agence Française de Développement,afd,1422,1422,862,1422,1175,618,100,83,72
Agence Nationale d'Approvisionnement en Eau Potable en Milieu Rural du Benin,anaepmr_benin,0,0,0,0,0,0,-,-,-
Agency for Cooperation and Research in Development (ACORD),acord,3,3,3,0,0,0,0,0,0
AgResults Initiative,agresults,5,5,5,1,1,1,20,20,20
