Publisher Name,Publisher Registry Id,Transaction - Commitment (with valid data),Transaction - Disbursement or Expenditure (with valid data),Transaction - Traceability (with valid data),Budget (with valid data),Average (with valid data),Transaction - Commitment (with any data),Transaction - Disbursement or Expenditure (with any data),Transaction - Traceability (with any data),Budget (with any data),Average (with any data)
50 Eight Limited,fifty_eight,0,100,0,100,50,0,100,0,100,50
7iber Media Consulting,7iberdotcom,0,100,100,100,75,0,100,100,100,75
Aapasi Sahayog Kendra Syangja Nepal (ASK Nepal),ask,0,50,0,100,38,0,50,0,100,38
Aasaman Nepal,aasaman,-,-,-,-,0,-,-,-,-,0
ABAAD - Resource Center for Gender Equality,arcfge,0,50,-,83,33,0,50,-,83,33
Abaseen Foundation UK,abaseen,-,-,-,-,0,-,-,-,-,0
Abdul Latif Jameel Poverty Action Lab at MIT,jpal,50,0,100,100,62,50,0,100,100,62
Able Child Africa,ablechildafrica,-,-,-,-,0,-,-,-,-,0
Abt Associates Inc,abt,50,100,0,50,50,50,100,0,100,62
Abt Britain Limited,abtbritain,0,0,75,100,44,0,0,75,100,44
Academy for Health Development (AHEAD),ahead,100,100,100,100,100,100,100,100,100,100
Académie de recherche et d'enseignement supérieur,ares,-,-,-,-,0,-,-,-,-,0
Accelerator Nepal,acceleratornepal,0,100,-,100,50,0,100,-,100,50
Access to Medicine Foundation,atmf,100,-,0,100,50,100,-,0,100,50
Access to Seeds Foundation,atsf,0,0,-,0,0,0,0,-,0,0
Accountability Lab,alab,50,50,100,50,62,50,50,100,50,62
Accountable Now,accountablenow,0,0,-,100,25,0,0,-,100,25
Acid Survivors Foundation,_admin,0,100,-,100,50,0,100,-,100,50
ACODEV,acodev,100,100,-,100,75,100,100,-,100,75
Across,across,-,-,-,-,0,-,-,-,-,0
ACT Alliance,act_alliance,0,100,-,100,50,0,100,-,100,50
act4africa,act4africa,-,-,-,-,0,-,-,-,-,0
ACTED,acted,0,0,50,50,25,0,0,50,50,25
ACTION AGAINST HUNGER SPAIN,acfspain,0,50,100,100,62,0,50,100,100,62
Action Against Hunger UK,acf,0,96,13,100,52,0,96,13,100,52
Action Against Hunger USA,aahusa,0,0,-,100,25,0,0,-,100,25
Action Canada for Sexual Health and Rights,acfshr,100,0,0,100,50,100,0,0,100,50
Action Contre la Faim,acf-fr,-,-,-,-,0,-,-,-,-,0
ActionAid Bangladesh,aab,71,100,0,100,68,71,100,0,100,68
ActionAid Denmark (Mellemfolkeligt Samvirke),aadk,100,-,100,0,50,100,-,100,0,50
ActionAid Ghana,aag,-,-,-,-,0,-,-,-,-,0
ActionAid International,aai,-,-,-,-,0,-,-,-,-,0
ACTIONAID INTERNATIONAL KENYA,aaik,50,100,50,100,75,50,100,50,100,75
ActionAid International Nepal,aain,0,100,0,100,50,0,100,0,100,50
ActionAid Rwanda,aar,-,-,-,-,0,-,-,-,-,0
ActionAid UK,aauk,75,91,23,100,72,75,91,23,100,72
Acumen,acumen,0,60,0,100,40,0,60,0,100,40
Adam Smith International,asi,0,50,100,100,62,0,50,100,100,62
Adaptation Fund,af,100,-,100,0,50,100,-,100,0,50
ADD International (Action on Disability and Development),addinternational,25,0,0,92,29,25,0,0,92,29
Administração de Infra-Estruturas de Águas e Saneamento,aias,0,100,100,100,75,0,100,100,100,75
ADRA Denmark,adra-dk,0,0,50,100,38,0,0,50,100,38
ADRA-UK,adrauk,100,100,0,100,75,100,100,0,100,75
ADS-Nyanza,ads-nyanza,-,-,-,-,0,-,-,-,-,0
Advance Consulting,ac1999,100,0,100,100,75,100,0,100,100,75
Adventist Development and Relief Agency (ADRA Somalia),adrasom,-,-,-,-,0,-,-,-,-,0
"Adventist Development and Relief Agency, Nepal",adra_nepal,-,-,-,-,0,-,-,-,-,0
AECOM,aecom,2,2,0,100,26,2,2,0,100,26
Aeras,aeras,0,100,100,100,75,0,100,100,100,75
AFELT,afelt,-,-,-,-,0,-,-,-,-,0
AFEW International,afewinternational,-,-,-,-,0,-,-,-,-,0
Afghanaid,afghanaid,0,50,0,50,25,0,50,0,100,38
Afghanistan and Central Asian Association,acaa,-,-,-,-,0,-,-,-,-,0
Afghanistan Public Policy Research Organization (APPRO),appro-af,-,-,-,-,0,-,-,-,-,0
Africa Educational Trust,aet,0,50,0,0,12,0,50,0,100,38
Africa Philanthropy Network,apn,0,0,-,0,0,0,0,-,0,0
Africalia,africalia,80,90,0,90,65,80,90,0,90,65
African Academy of Sciences,aas,0,0,0,100,25,0,0,0,100,25
African Center for Economic Transformation (ACET),acet,0,100,0,100,50,0,100,0,100,50
African Centre for Global Health and Social Transformation,achest,-,-,-,-,0,-,-,-,-,0
African Development Bank,afdb,100,83,100,98,95,100,83,100,98,95
African Initiatives,ai_1064413,-,-,-,-,0,-,-,-,-,0
African Institute For Development Policy,afidep,-,-,-,-,0,-,-,-,-,0
African Parks Network,african_parks,0,0,0,100,25,0,0,0,100,25
African Population and Health Research Center,aphrc,100,100,-,100,75,100,100,-,100,75
African Revival,africanrevival,0,100,100,100,75,0,100,100,100,75
African Security Sector Network,assn,100,100,100,100,100,100,100,100,100,100
African Tax Administration Forum,ataf,0,100,0,100,50,0,100,0,100,50
African Women's Development and Communication Network,femnet,48,81,94,100,81,48,81,94,100,81
African Women's Development Fund,awdf,20,80,100,100,75,20,80,100,100,75
Afrikagrupperna Sweden,afrikagrupperna,-,-,-,-,0,-,-,-,-,0
AfriKids,afrikids,100,100,0,100,75,100,100,0,100,75
Aga Khan Foundation (United Kingdom),akfuk73,0,100,50,0,38,0,100,50,50,50
Aga Khan Foundation Afghanistan,akf_afghanistan,0,0,0,100,25,0,0,0,100,25
AgDevCo,agdevco,100,89,-,0,47,100,89,-,0,47
Agence Française de Développement,afd,100,91,100,100,98,100,91,100,100,98
Agence Nationale d'Approvisionnement en Eau Potable en Milieu Rural du Benin,anaepmr_benin,-,-,-,-,0,-,-,-,-,0
Agency for Cooperation and Research in Development (ACORD),acord,0,50,0,50,25,0,50,0,50,25
AgResults Initiative,agresults,0,0,-,100,25,0,0,-,100,25
Agroicone,agroicone,-,-,-,-,0,-,-,-,-,0
Agulhas Applied Knowledge,aak,0,0,-,100,25,0,0,-,100,25
Agência de Desenvolvimento do Vale do Zambeze,agencia_do_zambeze,0,100,100,100,75,0,100,100,100,75
